kinsler_sample_label,sample,assay,treatment,rep,time,total_raw_count
A1,M3-R1-T1,M3-R1,M3,1,1,4885816.0
A2,M3-R1-T2,M3-R1,M3,1,2,8910028.0
A3,M3-R1-T3,M3-R1,M3,1,3,1036411.0
A4,M3-R1-T4,M3-R1,M3,1,4,5206525.0
B1,M3-R2-T1,M3-R2,M3,2,1,1989639.0
B2,M3-R2-T2,M3-R2,M3,2,2,18659452.0
B3,M3-R2-T3,M3-R2,M3,2,3,20362738.0
B4,M3-R2-T4,M3-R2,M3,2,4,47819795.0
C1,M3-R3-T1,M3-R3,M3,3,1,6405822.0
C2,M3-R3-T2,M3-R3,M3,3,2,14613357.0
C3,M3-R3-T3,M3-R3,M3,3,3,2722693.0
C4,M3-R3-T4,M3-R3,M3,3,4,21449234.0
D1,M3-R4-T1,M3-R4,M3,4,1,3909839.0
D2,M3-R4-T2,M3-R4,M3,4,2,2877255.0
D3,M3-R4-T3,M3-R4,M3,4,3,4314103.0
D4,M3-R4-T4,M3-R4,M3,4,4,4964839.0
3-1-1,EC3-R1-T1,EC3-R1,EC3,1,1,1356341.0
3-2-1,EC3-R1-T2,EC3-R1,EC3,1,2,2121809.0
3-3-1,EC3-R1-T3,EC3-R1,EC3,1,3,1584438.0
3-4-1,EC3-R1-T4,EC3-R1,EC3,1,4,3203355.0
3-1-2,EC3-R2-T1,EC3-R2,EC3,2,1,1938771.0
3-2-2,EC3-R2-T2,EC3-R2,EC3,2,2,2551400.0
3-3-2,EC3-R2-T3,EC3-R2,EC3,2,3,3100700.0
3-4-2,EC3-R2-T4,EC3-R2,EC3,2,4,2832465.0
3-1-3,EC3-R3-T1,EC3-R3,EC3,3,1,1259539.0
3-2-3,EC3-R3-T2,EC3-R3,EC3,3,2,2051769.0
3-3-3,EC3-R3-T3,EC3-R3,EC3,3,3,2431569.0
3-4-3,EC3-R3-T4,EC3-R3,EC3,3,4,3161827.0
23-1-1,EC23-R1-T1,EC23-R1,EC23,1,1,1227998.0
23-2-1,EC23-R1-T2,EC23-R1,EC23,1,2,1664821.0
23-3-1,EC23-R1-T3,EC23-R1,EC23,1,3,1498190.0
23-4-1,EC23-R1-T4,EC23-R1,EC23,1,4,1940380.0
23-1-2,EC23-R2-T1,EC23-R2,EC23,2,1,1477496.0
